Institution,Count,City,State,District,Representative,Notes,llm_state,llm_labeled_successfully,llm_city,llm_zip,
"Lawrence Berkeley National Laboratory (LBNL, LBL)",1214,Berkeley,CA,CA-12,Barbara Lee,,CA,yes,Berkeley,94720,
University of California Berkeley (UCB),1168,Berkeley,CA,CA-12,Barbara Lee,,CA,yes,Berkeley,94720,
Stanford University,136,Stanford,CA,CA-16,Anna Eshoo,,CA,yes,Stanford,94305,
Lawrence Livermore National Laboratory (LLNL),86,Livermore,CA,CA-14,Eric Swalwell,,CA,yes,Livermore,94550,
University of California Santa Cruz (UCSC),75,Santa Cruz,CA,CA-19,Jimmy Panetta,,CA,yes,Santa Cruz,95064,
University of California San Francisco (UCSF),67,San Francisco,CA,CA-11,Nancy Pelosi,,CA,yes,San Francisco,94143,
University of California Davis (UCD),63,Davis,CA,CA-08,John Garamendi,,CA,yes,Davis,95616,
University of California Merced (UCM),59,Merced,CA,CA-13,John Duarte,,CA,yes,Merced,95343,
University of California Los Angeles (UCLA),51,Los Angeles,CA,CA-36,Ted Lieu,,CA,yes,Los Angeles,90095,
University of California Santa Barbara (UCSB),42,Santa Barbara,CA,CA-24,Salud Carbajal,,CA,yes,Santa Barbara,93106,
Columbia University,33,New York,NY,NY-12,Jerrold Nadler,,NY,yes,New York City,10027,
Sandia National Laboratories,25,Albuquerque,NM,NM-1,Melanie Stansbury,,NM,yes,Albuquerque,87185,
California Institute of Technology (Caltech),24,Pasadena,CA,CA-28,Judy Chu,,CA,yes,Pasadena,91125,
University of Washington,22,Seattle,WA,WA-07,Pramila Jayapal,,WA,yes,Seattle,98195,
University of Southern California (USC),19,Los Angeles,CA,CA-37,Sydney Kamlager-Dove,,CA,yes,Los Angeles,90089,
Los Alamos National Laboratory (LANL),17,Los Alamos,NM,NM-3,Teresa Leger Fernandez,,NM,yes,Los Alamos,87544,
Pacific Northwest National Laboratory (PNNL),17,Richland,WA,WA-04,Dan Newhouse,,WA,yes,Richland,99352,
